key, granule, total (s), cmr (s), dmrpp (s), signed_url (s), transmit (s), BES response, BES path, DAP CE
1692893652-1557,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.866761,0.307852,2.416451,-,1.094543,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
1692893710-1557,ATL03_20200101145654_00900605_005_01.h5.dmrpp,3.077438,0.309933,2.332667,-,0.385371,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
1692903078-1557,ATL06_20200101223747_00950603_005_01.h5.dmrpp,6.409021,0.21292,2.289862,2.289268,1.600545,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101223747_00950603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:256:];/gt3r_land_ice_segments_longitude[0:256:];/gt3r_land_ice_segments_delta_time[0:256:];/gt3l_land_ice_segments_latitude[0:256:];/gt3l_land_ice_segments_longitude[0:256:];/gt3l_land_ice_segments_delta_time[0:256:];/gt2r_land_ice_segments_latitude[0:256:];/gt2r_land_ice_segments_longitude[0:256:];/gt2r_land_ice_segments_delta_time[0:256:];/gt2l_land_ice_segments_latitude[0:256:];/gt2l_land_ice_segments_longitude[0:256:];/gt2l_land_ice_segments_delta_time[0:256:];/gt1r_land_ice_segments_latitude[0:256:];/gt1r_land_ice_segments_longitude[0:256:];/gt1r_land_ice_segments_delta_time[0:256:];/gt1l_land_ice_segments_latitude[0:256:];/gt1l_land_ice_segments_longitude[0:256:];/gt1l_land_ice_segments_delta_time[0:256:]
1692903129-1557,ATL06_20200101223747_00950603_005_01.h5.dmrpp,3.293991,0.195465,2.270356,-,0.810753,get.dap,/hyrax/ngap/collections/C1241426872-NSIDC_CUAT/granules/ATL06_20200101223747_00950603_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_ice_segments_latitude[0:256:];/gt3r_land_ice_segments_longitude[0:256:];/gt3r_land_ice_segments_delta_time[0:256:];/gt3l_land_ice_segments_latitude[0:256:];/gt3l_land_ice_segments_longitude[0:256:];/gt3l_land_ice_segments_delta_time[0:256:];/gt2r_land_ice_segments_latitude[0:256:];/gt2r_land_ice_segments_longitude[0:256:];/gt2r_land_ice_segments_delta_time[0:256:];/gt2l_land_ice_segments_latitude[0:256:];/gt2l_land_ice_segments_longitude[0:256:];/gt2l_land_ice_segments_delta_time[0:256:];/gt1r_land_ice_segments_latitude[0:256:];/gt1r_land_ice_segments_longitude[0:256:];/gt1r_land_ice_segments_delta_time[0:256:];/gt1l_land_ice_segments_latitude[0:256:];/gt1l_land_ice_segments_longitude[0:256:];/gt1l_land_ice_segments_delta_time[0:256:]
1692903180-1557,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,7.114988,0.219771,2.463206,2.302024,2.107876,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692903215-1557,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,4.413673,0.219037,2.275457,-,1.894043,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692903263-1557,ATL07-01_20200101015629_00820601_005_01.h5.dmrpp,3.93077,0.239788,2.330886,-,1.336002,get.dap,/hyrax/ngap/collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_sea_ice_segments_latitude[0:1024:];/gt3r_sea_ice_segments_longitude[0:1024:];/gt3r_sea_ice_segments_delta_time[0:1024:];/gt3l_sea_ice_segments_latitude[0:1024:];/gt3l_sea_ice_segments_longitude[0:1024:];/gt3l_sea_ice_segments_delta_time[0:1024:];/gt2r_sea_ice_segments_latitude[0:1024:];/gt2r_sea_ice_segments_longitude[0:1024:];/gt2r_sea_ice_segments_delta_time[0:1024:];/gt2l_sea_ice_segments_latitude[0:1024:];/gt2l_sea_ice_segments_longitude[0:1024:];/gt2l_sea_ice_segments_delta_time[0:1024:];/gt1r_sea_ice_segments_latitude[0:1024:];/gt1r_sea_ice_segments_longitude[0:1024:];/gt1r_sea_ice_segments_delta_time[0:1024:];/gt1l_sea_ice_segments_latitude[0:1024:];/gt1l_sea_ice_segments_longitude[0:1024:];/gt1l_sea_ice_segments_delta_time[0:1024:]
1692903305-1557,ATL08_20200101145654_00900605_005_01.h5.dmrpp,6.117117,0.233369,2.379706,2.301464,1.177467,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692903369-1557,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.25146,0.211003,2.320374,-,0.694996,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:64:];/gt3r_land_segments_longitude[0:64:];/gt3r_land_segments_delta_time[0:64:];/gt3l_land_segments_latitude[0:64:];/gt3l_land_segments_longitude[0:64:];/gt3l_land_segments_delta_time[0:64:];/gt2r_land_segments_latitude[0:64:];/gt2r_land_segments_longitude[0:64:];/gt2r_land_segments_delta_time[0:64:];/gt2l_land_segments_latitude[0:64:];/gt2l_land_segments_longitude[0:64:];/gt2l_land_segments_delta_time[0:64:];/gt1r_land_segments_latitude[0:64:];/gt1r_land_segments_longitude[0:64:];/gt1r_land_segments_delta_time[0:64:];/gt1l_land_segments_latitude[0:64:];/gt1l_land_segments_longitude[0:64:];/gt1l_land_segments_delta_time[0:64:]
1692903472-1557,ATL10-01_20200101002212_00810601_005_02.h5.dmrpp,5.779664,0.209702,2.288398,2.278198,0.983928,get.dap,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692903516-1557,ATL10-01_20200101002212_00810601_005_02.h5.dmrpp,3.593642,0.3327,2.278226,-,0.963658,get.dap,/hyrax/ngap/collections/C1241426950-NSIDC_CUAT/granules/ATL10-01_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt3l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt2l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1r_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_latitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_longitude[0:2048:];/gt1l_freeboard_beam_segment_beam_freeboard_delta_time[0:2048:]
1692903537-1557,ATL12_20200101002212_00810601_005_02.h5.dmrpp,8.352698,0.249109,2.326386,2.480612,3.280072,get.dap,/hyrax/ngap/collections/C1241426998-NSIDC_CUAT/granules/ATL12_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_ssh_segments_latitude[0:8:];/gt3r_ssh_segments_longitude[0:8:];/gt3r_ssh_segments_delta_time[0:8:];/gt3l_ssh_segments_latitude[0:8:];/gt3l_ssh_segments_longitude[0:8:];/gt3l_ssh_segments_delta_time[0:8:];/gt2r_ssh_segments_latitude[0:8:];/gt2r_ssh_segments_longitude[0:8:];/gt2r_ssh_segments_delta_time[0:8:];/gt2l_ssh_segments_latitude[0:8:];/gt2l_ssh_segments_longitude[0:8:];/gt2l_ssh_segments_delta_time[0:8:];/gt1r_ssh_segments_latitude[0:8:];/gt1r_ssh_segments_longitude[0:8:];/gt1r_ssh_segments_delta_time[0:8:];/gt1l_ssh_segments_latitude[0:8:];/gt1l_ssh_segments_longitude[0:8:];/gt1l_ssh_segments_delta_time[0:8:]
1692903651-1557,ATL12_20200101002212_00810601_005_02.h5.dmrpp,4.26912,0.232753,2.588287,-,1.431551,get.dap,/hyrax/ngap/collections/C1241426998-NSIDC_CUAT/granules/ATL12_20200101002212_00810601_005_02.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_ssh_segments_latitude[0:8:];/gt3r_ssh_segments_longitude[0:8:];/gt3r_ssh_segments_delta_time[0:8:];/gt3l_ssh_segments_latitude[0:8:];/gt3l_ssh_segments_longitude[0:8:];/gt3l_ssh_segments_delta_time[0:8:];/gt2r_ssh_segments_latitude[0:8:];/gt2r_ssh_segments_longitude[0:8:];/gt2r_ssh_segments_delta_time[0:8:];/gt2l_ssh_segments_latitude[0:8:];/gt2l_ssh_segments_longitude[0:8:];/gt2l_ssh_segments_delta_time[0:8:];/gt1r_ssh_segments_latitude[0:8:];/gt1r_ssh_segments_longitude[0:8:];/gt1r_ssh_segments_delta_time[0:8:];/gt1l_ssh_segments_latitude[0:8:];/gt1l_ssh_segments_longitude[0:8:];/gt1l_ssh_segments_delta_time[0:8:]
1692903815-1557,ATL13_20200101002212_00810601_005_01.h5.dmrpp,3.684499,0.202679,2.270717,-,1.192023,get.dap,/hyrax/ngap/collections/C1241427013-NSIDC_CUAT/granules/ATL13_20200101002212_00810601_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_segment_lat[0:256:];/gt3r_segment_lon[0:256:];/gt3r_delta_time[0:256:];/gt3l_segment_lat[0:256:];/gt3l_segment_lon[0:256:];/gt3l_delta_time[0:256:];/gt2r_segment_lat[0:256:];/gt2r_segment_lon[0:256:];/gt2r_delta_time[0:256:];/gt2l_segment_lat[0:256:];/gt2l_segment_lon[0:256:];/gt2l_delta_time[0:256:];/gt1r_segment_lat[0:256:];/gt1r_segment_lon[0:256:];/gt1r_delta_time[0:256:];/gt1l_segment_lat[0:256:];/gt1l_segment_lon[0:256:];/gt1l_delta_time[0:256:]
1692903871-1557,ATL08_20200101145654_00900605_005_01.h5.dmrpp,3.847756,0.210852,2.333597,-,1.281913,get.dap,/hyrax/ngap/collections/C1241426907-NSIDC_CUAT/granules/ATL08_20200101145654_00900605_005_01.h5.dap,/orbit_info_rgt;/orbit_info_crossing_time;/gt3r_land_segments_latitude[0:8:];/gt3r_land_segments_longitude[0:8:];/gt3r_land_segments_terrain_h_te_best_fit[0:8:];/gt3r_land_segments_canopy_h_canopy[0:8:];/gt3r_land_segments_delta_time[0:8:];/gt3l_land_segments_latitude[0:8:];/gt3l_land_segments_longitude[0:8:];/gt3l_land_segments_terrain_h_te_best_fit[0:8:];/gt3l_land_segments_canopy_h_canopy[0:8:];/gt3l_land_segments_delta_time[0:8:];/gt2r_land_segments_latitude[0:8:];/gt2r_land_segments_longitude[0:8:];/gt2r_land_segments_terrain_h_te_best_fit[0:8:];/gt2r_land_segments_canopy_h_canopy[0:8:];/gt2r_land_segments_delta_time[0:8:];/gt2l_land_segments_latitude[0:8:];/gt2l_land_segments_longitude[0:8:];/gt2l_land_segments_terrain_h_te_best_fit[0:8:];/gt2l_land_segments_canopy_h_canopy[0:8:];/gt2l_land_segments_delta_time[0:8:];/gt1r_land_segments_latitude[0:8:];/gt1r_land_segments_longitude[0:8:];/gt1r_land_segments_terrain_h_te_best_fit[0:8:];/gt1r_land_segments_canopy_h_canopy[0:8:];/gt1r_land_segments_delta_time[0:8:];/gt1l_land_segments_latitude[0:8:];/gt1l_land_segments_longitude[0:8:];/gt1l_land_segments_terrain_h_te_best_fit[0:8:];/gt1l_land_segments_canopy_h_canopy[0:8:];/gt1l_land_segments_delta_time[0:8:]
1692904296-1557,ATL03_20200101145654_00900605_005_01.h5.dmrpp,2.986068,0.220721,2.320669,-,0.395496,get.dap,/hyrax/ngap/collections/C1241426826-NSIDC_CUAT/granules/ATL03_20200101145654_00900605_005_01.h5.dap,/gt3r_heights_delta_time[6710118:149:8209976];/gt3r_heights_lat_ph[6710118:149:8209976];/gt3r_heights_lon_ph[6710118:149:8209976];/gt3r_heights_h_ph[6710118:149:8209976];/gt3r_heights_signal_conf_ph[6710118:149:8209976][0:1:4]
